,Survived,Pclass,Sex,Embarked,Title,AGE,FamilySize
446,1,1,0,2,Miss,Adults,0
447,0,1,1,2,Mrs,Adults,1
448,1,3,1,0,Mrs,Adults,0
449,0,3,1,2,Mrs,Adults,1
450,1,3,1,2,Mrs,Adults,0
451,1,3,1,0,Master,Adults,2
452,0,3,1,2,Mrs,Adults,0
453,0,3,1,1,Mrs,Adults,0
454,1,3,0,1,Miss,teenager,0
455,0,3,1,0,Mrs,Adults,0
456,1,3,0,0,Mrs,Adults,2
457,0,1,1,2,Mrs,Adults,0
458,0,3,1,2,Mrs,Adults,0
459,1,1,0,2,Mrs,old,1
460,0,3,1,2,Mrs,Adults,0
461,0,3,1,2,Mrs,Adults,0
462,0,3,1,0,Mrs,Adults,0
463,0,3,1,2,Mrs,Adults,0
464,0,1,1,2,Mrs,Adults,1
465,1,1,1,2,Mrs,Adults,1
466,1,3,0,1,Miss,teenager,0
467,1,2,1,2,Mrs,Adults,0
468,0,3,0,2,Miss,teenager,6
469,1,1,0,2,Miss,teenager,2
470,1,3,1,0,Master,Adults,2
471,0,3,1,2,Mrs,Adults,0
472,1,1,0,0,Mrs,Adults,1
473,1,1,0,2,Mrs,Adults,3
474,0,1,1,0,Mrs,old,1
475,1,3,0,0,Miss,Adults,2
476,0,3,1,0,Mrs,teenager,2
477,0,2,1,0,Mrs,Adults,1
478,1,3,0,2,Miss,teenager,0
479,0,3,1,2,Mrs,Adults,0
480,1,3,0,2,Mrs,Adults,1
481,1,1,1,0,Mrs,Adults,1
482,1,3,0,0,Miss,child,3
483,1,1,0,0,Miss,Adults,4
484,1,1,0,2,Mrs,Adults,1
485,0,3,1,2,Mrs,Adults,0
486,1,3,0,0,Miss,child,3
487,0,1,1,2,Mrs,old,0
488,1,2,0,2,Mrs,Adults,0
489,1,1,0,0,Miss,Adults,1
490,0,3,1,2,Mrs,Adults,0
491,0,3,0,2,Miss,Adults,10
492,1,1,0,2,Miss,Adults,0
493,1,1,0,2,Miss,old,1
494,0,3,1,2,Mrs,Adults,0
495,1,1,0,2,Mrs,Adults,1
496,0,1,1,2,Mrs,old,5
497,1,3,0,1,Miss,Adults,0
498,1,3,0,1,Miss,Adults,1
499,1,1,1,2,Mrs,Adults,0
500,1,1,0,2,Miss,Adults,0
501,1,2,0,2,Mrs,Adults,1
502,0,2,1,0,Mrs,Adults,1
503,0,3,1,2,Mrs,Adults,1
504,0,3,1,2,Mrs,Adults,3
505,1,3,1,2,Mrs,Adults,0
506,1,3,0,2,Mrs,Adults,2
507,0,3,1,2,Mrs,Adults,0
508,1,3,0,2,Miss,teenager,6
509,0,3,1,2,Mrs,Adults,0
510,1,3,1,2,Master,child,6
511,0,3,1,0,Mrs,Adults,0
512,0,2,1,2,Mrs,Adults,0
513,1,3,0,2,Mrs,old,0
514,0,3,1,2,Mrs,teenager,2
515,0,3,1,2,Mrs,Adults,0
516,0,2,1,2,Mrs,Adults,0
517,0,3,1,2,Master,teenager,7
518,1,2,0,0,Miss,Adults,1
519,0,3,0,2,Mrs,Adults,1
520,0,3,1,2,Mrs,Adults,0
521,0,1,1,2,Royalty,Adults,0
522,0,3,1,2,Mrs,Adults,0
523,0,1,1,2,Mrs,old,0
524,0,3,1,2,Mrs,Adults,0
525,1,3,0,2,Miss,child,1
526,0,1,1,2,Mrs,Adults,0
527,0,3,1,0,Mrs,Adults,0
528,0,1,1,2,Mrs,Adults,0
529,0,3,1,2,Mrs,Adults,1
530,0,1,1,2,Mrs,Adults,0
531,0,3,1,2,Mrs,Adults,0
532,0,3,1,2,Mrs,Adults,0
533,0,3,0,2,Miss,teenager,0
534,0,3,1,2,Mrs,Adults,1
535,1,1,0,2,Mrs,Adults,1
536,1,1,1,2,Mrs,old,0
537,1,1,0,0,Miss,teenager,4
538,0,3,1,2,Master,child,7
539,1,2,0,2,Mrs,Adults,2
540,0,3,1,2,Mrs,Adults,0
541,0,3,1,1,Mrs,Adults,0
542,0,3,1,2,Mrs,Adults,0
543,0,1,1,0,Mrs,Adults,0
544,1,3,1,2,Mrs,Adults,0
545,0,3,1,2,Mrs,teenager,0
546,0,3,0,1,Mrs,Adults,2
547,0,2,1,2,Mrs,Adults,0
548,0,3,1,2,Mrs,Adults,0
549,0,3,1,2,Master,Adults,10
550,0,3,1,2,Mrs,teenager,0
551,0,2,1,2,Mrs,Adults,2
552,0,2,1,2,Mrs,Adults,0
553,0,1,1,2,Mrs,Adults,1
554,0,3,1,2,Mrs,Adults,1
555,1,1,0,2,Miss,Adults,0
556,0,3,1,2,Mrs,Adults,0
557,1,1,0,0,Miss,Adults,0
558,1,1,0,0,Mrs,Adults,1
559,0,3,1,2,Mrs,Adults,0
560,0,2,1,0,Mrs,Adults,0
561,0,3,1,1,Mrs,Adults,0
562,1,1,0,0,Mrs,teenager,1
563,1,1,1,0,Mrs,Adults,1
564,0,3,1,2,Master,child,5
565,0,3,1,2,Mrs,Adults,0
566,0,1,1,2,Mrs,Adults,5
567,0,2,1,2,Mrs,Adults,0
568,0,1,1,2,Mrs,Adults,0
569,0,2,1,2,Mrs,old,0
570,1,3,0,1,Miss,teenager,0
571,1,3,1,2,Mrs,teenager,0
572,0,3,1,2,Mrs,Adults,0
573,0,1,1,2,Mrs,old,0
574,0,3,1,1,Mrs,Adults,0
575,1,1,0,2,Miss,Adults,5
576,0,3,0,2,Miss,Adults,4
577,1,2,0,2,Miss,teenager,2
578,0,3,0,1,Miss,Adults,0
579,0,3,1,0,Mrs,Adults,2
580,0,1,1,0,Mrs,old,0
581,0,1,1,0,Mrs,old,0
582,1,1,0,0,Mrs,Adults,0
583,1,2,1,2,Master,child,2
584,0,3,1,0,Mrs,Adults,0
585,1,2,1,2,Master,child,2
586,0,3,1,1,Mrs,Adults,0
587,0,3,1,2,Mrs,Adults,0
588,0,1,1,0,Mrs,old,0
589,0,3,1,2,Mrs,teenager,0
590,0,3,1,1,Mrs,Adults,1
591,0,3,1,2,Mrs,Adults,3
592,0,3,1,1,Mrs,Adults,0
593,1,3,0,2,Miss,child,2
594,1,1,0,2,Mrs,Adults,2
595,1,3,1,0,Mrs,Adults,0
596,0,3,1,2,Master,Adults,4
597,1,1,1,2,Mrs,Adults,0
598,0,1,1,2,Mrs,Adults,1
599,1,3,0,0,Mrs,Adults,2
600,0,3,1,2,Mrs,Adults,0
601,1,1,1,0,Mrs,Adults,1
602,0,1,1,0,Mrs,Adults,1
603,1,1,0,0,Miss,Adults,0
604,1,1,0,2,Miss,Adults,2
605,0,3,1,2,Mrs,Adults,0
606,0,3,0,2,Miss,Adults,4
607,1,3,0,0,Mrs,teenager,1
608,1,3,1,2,Mrs,Adults,0
609,0,3,1,2,Mrs,Adults,0
610,0,3,1,2,Mrs,Adults,1
611,0,3,1,2,Mrs,Adults,0
612,0,1,1,2,Mrs,Adults,0
613,1,1,0,0,Mrs,teenager,1
614,1,2,0,2,Miss,teenager,1
615,0,3,1,2,Mrs,Adults,0
616,1,1,0,0,Miss,Adults,0
617,0,3,1,2,Mrs,Adults,0
618,0,3,1,2,Mrs,teenager,0
619,0,3,1,1,Master,child,5
620,1,1,0,0,Mrs,Adults,2
621,0,3,1,1,Master,teenager,5
622,0,2,1,2,Mrs,Adults,0
623,0,1,1,2,Mrs,Adults,0
624,1,1,1,2,Mrs,Adults,0
625,0,3,1,2,Mrs,Adults,2
626,0,3,1,0,Mrs,Adults,0
627,0,3,1,2,Mrs,Adults,0
628,1,3,1,2,Mrs,Adults,0
629,1,3,0,2,Mrs,Adults,1
630,1,3,1,2,Mrs,Adults,0
631,1,1,1,0,Mrs,Adults,0
632,0,3,1,2,Mrs,Adults,0
633,0,1,1,0,Mrs,Adults,1
634,1,3,1,2,Master,teenager,2
635,1,1,0,2,Mrs,Adults,1
636,0,3,1,2,Mrs,Adults,0
637,1,3,0,0,Miss,child,3
638,0,3,1,1,Mrs,Adults,0
639,0,3,1,2,Mrs,teenager,2
640,1,2,0,2,Miss,Adults,0
641,0,3,0,1,Miss,teenager,0
642,0,3,1,2,Mrs,Adults,0
643,1,3,1,2,Mrs,Adults,0
644,0,3,1,2,Mrs,teenager,1
645,0,2,1,2,Mrs,Adults,0
646,0,3,1,2,Mrs,Adults,0
647,0,3,1,2,Mrs,Adults,0
648,0,2,1,2,Mrs,Adults,0
649,0,2,1,2,Mrs,Adults,2
650,0,2,1,2,Mrs,Adults,3
651,0,3,1,2,Mrs,Adults,0
652,1,3,0,1,Miss,Adults,2
653,0,3,1,2,Mrs,Adults,1
654,0,3,1,2,Mrs,Adults,0
655,0,3,1,2,Mrs,Adults,0
656,1,1,0,0,Miss,Adults,1
657,1,1,1,0,Mrs,teenager,2
658,0,2,1,2,Mrs,Adults,0
659,1,1,1,0,Royalty,Adults,1
660,1,1,1,2,Mrs,Adults,0
661,1,1,1,2,Mrs,Adults,1
662,0,3,0,1,Miss,Adults,0
663,0,3,0,2,Miss,Adults,0
664,0,2,1,2,Mrs,old,2
665,0,3,0,2,Miss,Adults,1
666,0,3,0,2,Mrs,Adults,1
667,0,3,1,2,Mrs,Adults,0
668,0,3,0,2,Mrs,Adults,2
669,1,3,0,2,Miss,Adults,0
670,0,3,1,2,Mrs,teenager,1
671,0,2,1,2,Mrs,teenager,0
672,0,3,0,2,Miss,Adults,10
673,0,3,1,0,Mrs,teenager,0
674,1,3,0,2,Mrs,Adults,1
675,0,3,1,2,Mrs,Adults,0
676,0,1,1,2,Mrs,Adults,0
677,1,3,0,1,Miss,Adults,0
678,1,3,0,2,Miss,Adults,0
679,0,2,1,2,Mrs,Adults,0
680,0,3,1,2,Mrs,Adults,0
681,0,3,1,2,Mrs,Adults,0
682,1,1,1,0,Mrs,Adults,1
683,0,2,1,2,Mrs,Adults,0
684,0,3,1,0,Mrs,Adults,0
685,0,2,1,2,Mrs,Adults,0
686,0,3,1,0,Mrs,Adults,1
687,0,3,0,2,Miss,Adults,0
688,0,2,1,2,Mrs,Adults,0
689,0,1,1,2,Officer,old,2
690,1,2,0,2,Mrs,Adults,2
691,0,3,1,2,Mrs,Adults,0
692,1,2,0,2,Mrs,Adults,0
693,1,2,0,2,Mrs,Adults,0
694,1,3,1,2,Mrs,Adults,0
695,1,3,1,2,Master,child,1
696,0,1,1,2,Mrs,old,0
697,1,1,0,0,Mrs,old,1
698,1,1,0,2,Mrs,Adults,1
699,1,1,0,0,Mrs,Adults,0
700,1,1,1,2,Officer,Adults,0
701,0,3,1,2,Mrs,Adults,0
702,1,2,1,0,Master,child,2
703,1,1,1,0,Mrs,Adults,0
704,0,1,1,0,Mrs,old,0
705,0,1,1,2,Mrs,Adults,0
706,0,3,0,1,Miss,Adults,0
707,0,3,1,2,Mrs,Adults,0
708,0,3,1,2,Mrs,Adults,0
709,0,2,1,2,Officer,Adults,0
710,0,2,1,2,Mrs,Adults,0
711,0,1,1,2,Mrs,Adults,0
712,0,3,1,0,Mrs,Adults,0
713,1,1,1,2,Master,child,3
714,1,2,1,0,Mrs,Adults,0
715,0,2,1,2,Officer,Adults,1
716,1,2,0,2,Miss,teenager,2
717,0,3,1,2,Mrs,Adults,1
718,0,3,1,2,Mrs,Adults,0
719,1,3,0,1,Mrs,Adults,1
720,0,3,1,1,Mrs,Adults,0
721,0,1,1,2,Mrs,Adults,1
722,1,1,0,2,Miss,Adults,5
723,1,1,1,0,Officer,Adults,0
724,0,1,1,2,Mrs,Adults,0
725,1,3,0,2,Mrs,Adults,0
726,0,2,1,2,Mrs,old,0
727,1,1,0,0,Mrs,Adults,1
728,0,3,1,1,Mrs,Adults,2
729,0,2,0,2,Miss,Adults,0
730,0,1,1,2,Mrs,Adults,0
731,1,1,0,2,Mrs,Adults,2
732,1,1,0,0,Mrs,Adults,1
733,1,3,1,2,Mrs,Adults,1
734,0,3,1,0,Mrs,Adults,0
735,1,3,1,2,Mrs,teenager,0
736,0,3,1,2,Mrs,Adults,0
737,1,1,0,2,Mrs,Adults,1
738,1,1,0,0,Mrs,Adults,1
739,1,3,0,2,Mrs,Adults,2
740,0,1,1,2,Officer,old,0
741,0,3,1,2,Mrs,Adults,0
742,0,1,1,2,Mrs,Adults,1
743,0,2,1,2,Mrs,Adults,0
744,1,1,0,2,Mrs,Adults,2
745,0,3,1,2,Mrs,teenager,0
746,1,1,1,0,Mrs,Adults,1
747,0,2,1,1,Officer,old,0
748,1,1,1,0,Mrs,Adults,0
749,0,3,1,2,Mrs,Adults,0
750,0,3,0,0,Mrs,Adults,1
751,0,2,1,2,Officer,Adults,1
752,1,2,0,2,Miss,Adults,0
753,1,2,0,2,Miss,Adults,0
754,0,3,1,0,Mrs,Adults,0
755,1,1,0,2,Royalty,Adults,0
756,1,2,1,2,Mrs,Adults,0
757,1,1,0,0,Miss,Adults,0
758,0,3,1,2,Mrs,Adults,0
759,0,3,1,2,Mrs,Adults,0
760,0,3,1,0,Mrs,Adults,0
761,0,2,1,2,Mrs,Adults,2
762,1,1,0,2,Mrs,Adults,2
763,1,1,0,2,Miss,teenager,1
764,1,3,1,0,Master,child,1
765,1,1,1,2,Mrs,Adults,2
766,0,3,1,2,Mrs,Adults,0
767,0,3,1,0,Mrs,Adults,0
768,0,3,1,2,Mrs,Adults,0
769,0,3,0,2,Miss,child,6
770,1,1,0,0,Miss,teenager,1
771,0,3,1,2,Mrs,Adults,0
772,0,3,1,2,Mrs,Adults,0
773,0,3,0,2,Miss,Adults,0
774,0,3,1,2,Mrs,Adults,0
775,1,1,0,0,Mrs,old,1
776,0,3,1,1,Mrs,Adults,0
777,0,3,0,2,Miss,teenager,4
778,1,3,0,2,Mrs,teenager,1
779,0,3,0,2,Miss,teenager,2
780,0,3,1,1,Mrs,Adults,0
781,1,3,0,2,Miss,child,0
782,0,2,1,2,Mrs,Adults,1
783,1,2,0,2,Miss,Adults,0
784,0,2,1,2,Mrs,Adults,1
785,1,1,1,2,Mrs,Adults,0
786,1,3,1,2,Mrs,Adults,0
787,0,1,1,2,Mrs,Adults,0
788,1,2,0,2,Mrs,Adults,2
789,0,3,0,0,Miss,teenager,1
790,0,3,1,1,Mrs,Adults,1
791,1,1,0,0,Miss,Adults,0
792,1,3,0,1,Miss,Adults,0
793,1,2,0,0,Mrs,Adults,0
794,0,2,1,2,Mrs,Adults,0
795,1,3,0,2,Miss,Adults,0
796,1,3,0,2,Mrs,Adults,1
797,1,1,0,2,Miss,Adults,2
798,0,1,1,2,Mrs,Adults,0
799,1,1,1,0,Mrs,Adults,1
800,0,1,1,2,Mrs,Adults,1
801,1,1,0,2,Mrs,Adults,1
802,0,2,1,2,Mrs,Adults,3
803,0,3,1,0,Mrs,Adults,1
804,0,1,1,2,Mrs,Adults,0
805,1,3,0,0,Miss,teenager,0
806,1,1,1,2,Master,teenager,3
807,0,3,1,2,Master,child,6
808,0,2,1,2,Mrs,Adults,0
809,1,3,1,0,Master,teenager,1
810,1,1,1,2,Mrs,Adults,0
811,1,1,0,0,Miss,Adults,0
812,0,3,0,2,Miss,teenager,4
813,0,3,0,2,Mrs,Adults,2
814,0,3,1,2,Mrs,Adults,0
815,0,3,0,2,Mrs,Adults,2
816,0,1,1,0,Mrs,Adults,1
817,1,2,0,2,Mrs,Adults,1
818,1,3,0,0,Miss,child,1
819,1,3,0,1,Miss,Adults,0
820,1,2,0,2,Mrs,Adults,0
821,0,3,1,2,Mrs,old,0
822,1,1,0,0,Miss,Adults,2
823,0,3,1,1,Mrs,Adults,0
824,1,3,1,1,Mrs,Adults,0
825,0,3,1,2,Mrs,Adults,0
826,0,3,1,2,Mrs,Adults,0
827,1,3,0,2,Mrs,Adults,1
828,0,1,1,2,Mrs,Adults,2
829,0,3,1,2,Mrs,Adults,0
830,1,3,0,2,Miss,child,6
831,0,3,0,1,Miss,Adults,2
832,1,1,0,2,Miss,teenager,3
833,0,2,1,2,Mrs,Adults,0
834,0,2,1,2,Mrs,Adults,0
835,1,2,0,2,Miss,Adults,0
836,0,3,1,2,Mrs,Adults,0
837,0,3,1,2,Mrs,Adults,0
838,0,1,0,0,Miss,Adults,0
839,0,1,1,2,Mrs,Adults,1
840,0,3,0,2,Miss,Adults,0
841,1,1,1,2,Mrs,Adults,0
842,0,3,1,2,Mrs,Adults,0
843,1,2,0,2,Mrs,Adults,0
844,1,3,0,2,Miss,Adults,1
845,0,3,1,0,Mrs,Adults,0
846,0,3,1,2,Mrs,Adults,0
847,1,1,0,2,Miss,Adults,0
848,1,3,1,2,Mrs,Adults,0
849,0,3,1,2,Mrs,Adults,0
850,0,3,0,2,Miss,Adults,0
851,0,3,1,2,Mrs,Adults,0
852,0,2,1,2,Mrs,old,0
853,0,3,1,0,Mrs,Adults,0
854,0,3,1,2,Mrs,Adults,1
855,0,1,1,2,Mrs,Adults,0
856,1,2,1,2,Master,child,3
857,1,1,0,0,Mrs,Adults,1
858,1,2,0,1,Miss,Adults,0
859,0,2,1,2,Mrs,Adults,0
860,0,3,0,2,Miss,child,1
861,0,1,1,2,Mrs,Adults,0
862,1,2,0,2,Miss,child,3
863,1,1,1,2,Mrs,Adults,0
864,0,2,1,2,Mrs,Adults,0
865,1,1,0,0,Miss,old,0
866,0,1,1,0,Mrs,Adults,0
867,0,3,0,2,Mrs,Adults,4
868,0,3,1,2,Mrs,Adults,0
869,0,3,1,2,Mrs,Adults,0
870,0,3,1,2,Mrs,Adults,0
871,0,3,1,2,Mrs,Adults,0
872,0,3,1,2,Mrs,Adults,0
873,0,3,1,0,Mrs,Adults,0
874,0,3,1,2,Master,teenager,7
875,0,1,1,2,Mrs,Adults,0
876,0,3,0,2,Miss,child,4
877,0,1,1,2,Mrs,Adults,0
878,1,3,0,2,Miss,teenager,0
879,1,3,0,1,Miss,Adults,0
880,1,3,0,1,Miss,Adults,0
881,0,1,1,0,Mrs,Adults,2
882,1,2,0,2,Mrs,Adults,4
883,0,2,1,2,Mrs,Adults,0
884,0,2,1,2,Mrs,Adults,0
885,0,2,1,2,Officer,Adults,0
886,1,2,0,0,Mrs,teenager,1
887,0,3,1,0,Mrs,Adults,0
888,0,3,0,2,Miss,Adults,0
889,0,3,1,2,Mrs,Adults,0
890,1,2,0,2,Miss,Adults,0
